,Ad Account Name,Campaign name,Delivery status,Delivery level,Reach,Outbound clicks,Landing page views,Result type,Results,Cost per result,Amount spent (AED),CPC (cost per link click),Reporting starts,Reporting ends
0,SLU,March Brand Awareness,archived,campaign,141835342,32289.0,5584.0,Reach,142000000.0,0.180008,25531.47,0.772043,1/1/2023,########
1,SLU,CPR - March Ads: Website Leads Prospecting | 18 to 35 years - Copy,inactive,campaign,4434511,38284.0,16060.0,Website leads,4347.0,4.544923,19756.78,0.515385,1/1/2023,########
2,SLU,Nov. INTERNSHIP: Virtual Internship,completed,campaign,911773,15679.0,10904.0,Website applications submitted,2706.0,5.970588,16156.41,1.026716,1/1/2023,########
3,SLU,Dec. INTERNSHIP: Virtual Internship,completed,campaign,1010394,16961.0,12387.0,Website applications submitted,2625.0,5.689699,14935.46,0.87866,1/1/2023,########
4,SLU,JAN. INTERNSHIP: Virtual Internship,inactive,campaign,1580670,27483.0,21140.0,Website applications submitted,5707.0,2.608574,14887.13,0.540387,1/1/2023,########
5,SLU,Career Essentials - March Ads: Website Leads Prospecting | 18 to 35 years,inactive,campaign,1084993,11508.0,4826.0,Website leads,2057.0,6.970092,14337.48,1.239945,1/1/2023,########
6,SLU,Oct. INTERNSHIP: Virtual Internship,completed,campaign,910690,16262.0,11451.0,Website applications submitted,2289.0,5.613486,12849.27,0.788057,1/1/2023,########
7,SLU,INTERNSHIP: Virtual Internship,completed,campaign,982208,18267.0,13468.0,Website applications submitted,3177.0,4.043985,12847.74,0.702062,1/1/2023,########
8,SLU,Feb | INTERNSHIP | Virtual Internship,active,campaign,1403023,18976.0,13835.0,Website applications submitted,7674.0,1.385189,10629.94,0.558471,1/1/2023,########
9,SLU,Jan | Power Course | Digital Wellness & Mindful Tech - Copy,completed,campaign,96595,833.0,516.0,Website applications submitted,451.0,10.38838,4685.16,5.597563,1/1/2023,########
10,SLU,A5: Business Strategy Intern - March Ads: Website Leads Prospecting | 18 to 35 years - Copy 2,inactive,campaign,999159,13337.0,9112.0,Website leads,4113.0,0.906715,3729.32,0.279057,1/1/2023,########
11,SLU,Nov | Experience Gps | Beyond Boundaries,completed,campaign,29914,1088.0,887.0,Website applications submitted,78.0,47.08949,3672.98,3.366618,1/1/2023,########
12,SLU,May Awareness (Reach) campaign,completed,campaign,17331595,13469.0,2184.0,Reach,17331595.0,0.211919,3672.9,0.272026,1/1/2023,########
13,SLU,A3: Data Analyst Associate Intern - March Ads: Website Leads Prospecting | 18 to 35 years - Copy 2,inactive,campaign,1077778,21464.0,16914.0,Website leads,8025.0,0.436908,3506.19,0.162988,1/1/2023,########
14,SLU,A1: Outreach Consultant Intern - March Ads: Website Leads Prospecting | 18 to 35 years - Copy 2,inactive,campaign,1136229,12798.0,8196.0,Website leads,2933.0,1.175482,3447.69,0.269288,1/1/2023,########
15,SLU,A2: Digital Strategy Associate Intern - March Ads: Website Leads Prospecting | 18 to 35 years - Copy 2,inactive,campaign,682351,9510.0,6912.0,Website leads,2945.0,1.162503,3423.57,0.359392,1/1/2023,########
16,SLU,A4: Project Management Associate Intern - March Ads: Website Leads Prospecting | 18 to 35 years - Copy 2,inactive,campaign,934611,13060.0,8935.0,Website leads,4540.0,0.749714,3403.7,0.260281,1/1/2023,########
17,SLU,Power Course: Jump Start: Emotional Intelligence - Copy,completed,campaign,535824,5045.0,3364.0,Website applications submitted,872.0,2.945711,2568.66,0.508142,1/1/2023,########
18,SLU,EVENT: Career Accelerator Workshop,completed,campaign,175932,2171.0,1352.0,Website applications submitted,546.0,4.437509,2422.88,1.114993,1/1/2023,########
19,SLU,EVENT: Social Impact Initiative,completed,campaign,144470,1604.0,963.0,Website applications submitted,482.0,4.773651,2300.9,1.430019,1/1/2023,########
20,SLU,B3: Data Analyst Associate Intern - May Ads: Website Leads Prospecting | 18 to 35 years - Copy 3,completed,campaign,417944,10165.0,7708.0,Website applications submitted,2169.0,1.020235,2212.89,0.217355,1/1/2023,########
21,SLU,B4: Project Management Associate Intern - May Ads: Website Leads Prospecting | 18 to 35 years - Copy 3,completed,campaign,411592,9159.0,6821.0,Website applications submitted,1717.0,1.288812,2212.89,0.241187,1/1/2023,########
22,SLU,B5: Innovation Consultant - May Ads: Website Leads Prospecting | 18 to 35 years,completed,campaign,215212,3916.0,2617.0,Website applications submitted,873.0,2.534811,2212.89,0.564657,1/1/2023,########
23,SLU,B1: Outreach Consultant Intern - May Ads: Website Leads Prospecting | 18 to 35 years,completed,campaign,275349,5531.0,3820.0,Website applications submitted,815.0,2.707718,2206.79,0.398769,1/1/2023,########
24,SLU,Design Dynamics,completed,campaign,488449,4810.0,3330.0,Website applications submitted,425.0,5.188235,2205.0,0.45709,1/1/2023,########
25,SLU,Event: Urban Skies,completed,campaign,252169,3017.0,1752.0,Website applications submitted,417.0,5.284892,2203.8,0.728529,1/1/2023,########
26,SLU,Sept_Course: CPR course,completed,campaign,148665,2636.0,1785.0,Website applications submitted,401.0,5.495436,2203.67,0.833776,1/1/2023,########
27,SLU,Jan | Event | Leadership Summit,completed,campaign,166115,2567.0,1774.0,Website applications submitted,492.0,4.478699,2203.52,0.857401,1/1/2023,########
28,SLU,Sept_Power Course: Digital Wellness,completed,campaign,337329,921.0,434.0,Website applications submitted,212.0,10.38731,2202.11,2.388406,1/1/2023,########
29,SLU,COMPETITION: Youth Culture Insight challenge  Copy,completed,campaign,76502,777.0,443.0,Website applications submitted,202.0,10.9001,2201.82,2.822846,1/1/2023,########
30,SLU,Feb | Competition | Sustainable Architecture Showdown,recently_completed,campaign,345115,2169.0,1007.0,Website applications submitted,671.0,3.273532,2196.54,1.010833,1/1/2023,########
31,SLU,Jan | Masterclass | AI and Machine Learning,completed,campaign,120812,1041.0,572.0,Website applications submitted,215.0,10.20772,2194.66,2.092145,1/1/2023,########
32,SLU,Oct_Power Course: Jump Start: Emotional Intelligence,completed,campaign,347929,2643.0,1900.0,Website applications submitted,484.0,3.983058,1927.8,0.725828,1/1/2023,########
33,SLU,NOV_Course: CPR course,inactive,campaign,135816,2214.0,1453.0,Website applications submitted,405.0,4.759136,1927.45,0.869788,1/1/2023,########
34,SLU,Power Course: Digital Wellness,completed,campaign,329720,1147.0,447.0,Website applications submitted,166.0,11.08536,1840.17,1.602936,1/1/2023,########
35,SLU,Awareness: Do you want to stand out? | Reel and story | Video Views,completed,campaign,1261904,3644.0,808.0,ThruPlay,216248.0,0.00851,1840.17,0.504433,1/1/2023,########
36,SLU,Course: CPR course,completed,campaign,396052,3252.0,1777.0,Website applications submitted,227.0,8.106476,1840.17,0.565858,1/1/2023,########
37,SLU,Storysprint Empower Impactful Narratives 1,inactive,campaign,72339,520.0,309.0,Website applications submitted,144.0,12.74326,1835.03,3.508662,1/1/2023,########
38,SLU,#Brand Awareness: UGC Video - March - Copy,inactive,campaign,18355415,5431.0,1019.0,Reach,18355415.0,0.092997,1707.0,0.309744,1/1/2023,########
39,SLU,Oct COMPETITION: Youth Culture Insight challenge,completed,campaign,45204,522.0,328.0,Website applications submitted,124.0,13.33032,1652.96,3.148495,1/1/2023,########
40,SLU,Dec. COMPETITION: AI in Healthcare,completed,campaign,422292,3616.0,2192.0,Website applications submitted,349.0,4.7351,1652.55,0.457011,1/1/2023,########
41,SLU,Oct_Power Course: Digital Wellness,inactive,campaign,78954,464.0,248.0,Website applications submitted,191.0,8.160052,1558.57,3.351763,1/1/2023,########
